comp_id,wp_no,species_raw,canonical_species,length_cm,weight_kg,edible,status
IC 1,WP0625,Shark (Copper / Bronze) (F),Shark (Copper / Bronze) (F),63.0,2.994,N,ok
IC 1,WP0124,Catshark (Striped),Catshark (Striped),96.0,4.922,N,ok
IC 1,WP0346,Catshark (Striped),Catshark (Striped),94.0,4.625,N,ok
IC 1,WP0346,"Elf / Shad< 0,5 kg",,30.0,0.0,?,zero:sub_minimum
IC 1,WP0538,Kob (Silver),Kob (Silver),48.0,1.023,Y,ok
IC 1,WP1053,Shark (Spotted Ragged-tooth) (M),Shark (Spotted Ragged-tooth) (M),104.0,17.908,N,ok
IC 1,WP1061,Kob (Silver),Kob (Silver),48.0,1.023,Y,ok
IC 1,WP1255,Stingray (Blue) (F),Stingray (Blue) (F),55.0,7.305,N,ok
IC 1,WP1257,Catshark (Striped),Catshark (Striped),93.0,4.481,N,ok
IC 1,WP1257,Kob (Silver),Kob (Silver),58.0,1.828,Y,ok
IC 1,WP1257,Kob (Silver),Kob (Silver),54.0,1.468,Y,ok
IC 1,WP1257,Kob (Silver),Kob (Silver),50.0,1.159,Y,ok
IC 1,WP1257,Kob (Silver),Kob (Silver),48.0,1.023,Y,ok
IC 1,WP1257,"Galjoen (TL)< 0,5 kg",,30.0,0.0,?,zero:sub_minimum
IC 1,WP1342,Kob (Silver),Kob (Silver),53.0,1.386,Y,ok
IC 1,WP0451,Kob (Silver),Kob (Silver),87.0,6.347,Y,ok
IC 1,WP0656,Catshark (Striped),Catshark (Striped),90.0,4.067,N,ok
IC 1,WP0656,Catshark (Striped),Catshark (Striped),89.0,3.934,N,ok
IC 1,WP0656,Kob (Silver),Kob (Silver),50.0,1.159,Y,ok
IC 1,WP0656,Kob (Silver),Kob (Silver),43.0,0.73,Y,ok
IC 1,WP0656,Kob (Silver),Kob (Silver),43.0,0.73,Y,ok
IC 1,WP0656,Kob (Silver),Kob (Silver),40.0,0.584,Y,ok
IC 1,WP0656,"Kob (Silver)< 0,5 kg",,37.0,0.0,?,zero:sub_minimum
IC 1,WP0893,Kob (Silver),Kob (Silver),60.0,2.029,Y,ok
IC 1,WP0960,Kob (Silver),Kob (Silver),62.0,2.244,Y,ok
IC 1,WP1182,Blacktail,Blacktail,39.0,1.86,Y,ok
IC 1,WP1185,Shark (Spotted Gully - Black Spotty),Shark (Spotted Gully),96.0,3.765,N,ok
IC 1,WP1185,Catshark (Striped),Catshark (Striped),85.0,3.434,N,ok
IC 1,WP1185,Catshark (Leopard),Catshark (Leopard),58.0,1.128,N,ok
IC 1,WP1185,Kob (Silver),Kob (Silver),47.0,0.959,Y,ok
IC 1,WP1185,Kob (Silver),Kob (Silver),47.0,0.959,Y,ok
IC 1,WP1192,"Kob (Silver)< 0,5 kg",,37.0,0.0,?,zero:sub_minimum
IC 8,WP324,Baardman (Belman),Baardman,,0.0,Y,zero:no_length
IC 1,WP324,Site Fish (Gurnard - Cape),Gurnard (Cape),1.0,1.0,Y,ok:site_fish_flat
